source,destination,type,price,multiply factor,final price
Hyderabad,Tirupati,AC Sleeper,1200,1,1200
Hyderabad,Kodur,AC Sleeper,980,1,980
Hyderabad,Rajampeta,AC Sleeper,800,1,800
Hyderabad,Kadapa,AC Sleeper,600,1,600
Hyderabad,Mydukuru,AC Sleeper,545,1,545
Hyderabad,Nandyala,AC Sleeper,500,1,500
Hyderabad,Kurnool,AC Sleeper,450,1,450
Hyderabad,Chennai,AC Sleeper,1500,1,1500
Chennai,Tirupati,AC Sleeper,558,1,558
Chennai,Kodur,AC Sleeper,650,1,650
Chennai,Rajampeta,AC Sleeper,700,1,700
Chennai,Kadapa,AC Sleeper,780,1,780
Chennai,Mydukuru,AC Sleeper,870,1,870
Chennai,Nandyala,AC Sleeper,900,1,900
Chennai,Kurnool,AC Sleeper,1000,1,1000
Chennai,Hyderabad,AC Sleeper,1500,1,1500
Tirupati,Kodur,AC Sleeper,1200,1,1200
Tirupati,Rajampeta,AC Sleeper,980,1,980
Tirupati,Kadapa,AC Sleeper,800,1,800
Tirupati,Mydukuru,AC Sleeper,600,1,600
Tirupati,Nandyala,AC Sleeper,545,1,545
Tirupati,Kurnool,AC Sleeper,500,1,500
Tirupati,Chennai,AC Sleeper,450,1,450
Tirupati,Hyderabad,AC Sleeper,1500,1,1500
Kodur,Rajampeta,AC Sleeper,558,1,558
Kodur,Kadapa,AC Sleeper,650,1,650
Kodur,Mydukuru,AC Sleeper,700,1,700
Kodur,Nandyala,AC Sleeper,780,1,780
Kodur,Kurnool,AC Sleeper,870,1,870
Kodur,Chennai,AC Sleeper,900,1,900
Kodur,Tirupati,AC Sleeper,1000,1,1000
Kodur,Hyderabad,AC Sleeper,1500,1,1500
Rajampeta,Mydukuru,AC Sleeper,1200,1,1200
Rajampeta,Nandyala,AC Sleeper,980,1,980
Rajampeta,Kurnool,AC Sleeper,800,1,800
Rajampeta,Chennai,AC Sleeper,600,1,600
Rajampeta,Tirupati,AC Sleeper,545,1,545
Rajampeta,Kodur,AC Sleeper,500,1,500
Rajampeta,Hyderabad,AC Sleeper,450,1,450
Rajampeta,Kadapa,AC Sleeper,1500,1,1500
Kadapa,Mydukuru,AC Sleeper,558,1,558
Kadapa,Nandyala,AC Sleeper,650,1,650
Kadapa,Kurnool,AC Sleeper,700,1,700
Kadapa,Chennai,AC Sleeper,780,1,780
Kadapa,Tirupati,AC Sleeper,870,1,870
Kadapa,Kodur,AC Sleeper,900,1,900
Kadapa,Rajampeta,AC Sleeper,1000,1,1000
Kadapa,Hyderabad,AC Sleeper,1500,1,1500
Mydukuru,Kurnool,AC Sleeper,1200,1,1200
Mydukuru,Chennai,AC Sleeper,980,1,980
Mydukuru,Tirupati,AC Sleeper,800,1,800
Mydukuru,Kodur,AC Sleeper,600,1,600
Mydukuru,Rajampeta,AC Sleeper,545,1,545
Mydukuru,Kadapa,AC Sleeper,500,1,500
Mydukuru,Hyderabad,AC Sleeper,450,1,450
Mydukuru,Nandyala,AC Sleeper,1500,1,1500
Nandyala,Kurnool,AC Sleeper,558,1,558
Nandyala,Chennai,AC Sleeper,650,1,650
Nandyala,Tirupati,AC Sleeper,700,1,700
Nandyala,Kodur,AC Sleeper,780,1,780
Nandyala,Rajampeta,AC Sleeper,870,1,870
Nandyala,Kadapa,AC Sleeper,900,1,900
Nandyala,Mydukuru,AC Sleeper,1000,1,1000
Nandyala,Hyderabad,AC Sleeper,1500,1,1500
Kurnool,Tirupati,AC Sleeper,1200,1,1200
Kurnool,Kodur,AC Sleeper,980,1,980
Kurnool,Rajampeta,AC Sleeper,800,1,800
Kurnool,Kadapa,AC Sleeper,600,1,600
Kurnool,Mydukuru,AC Sleeper,545,1,545
Kurnool,Nandyala,AC Sleeper,500,1,500
Kurnool,Hyderabad,AC Sleeper,450,1,450
Kurnool,Chennai,AC Sleeper,1500,1,1500
Chennai,Kodur,AC Sleeper,558,1,558
Chennai,Rajampeta,AC Sleeper,650,1,650
Chennai,Kadapa,AC Sleeper,700,1,700
Chennai,Mydukuru,AC Sleeper,780,1,780
Chennai,Nandyala,AC Sleeper,870,1,870
Chennai,Kurnool,AC Sleeper,900,1,900
Chennai,Hyderabad,AC Sleeper,1000,1,1000
Chennai,Tirupati,AC Sleeper,1500,1,1500
Hyderabad,Tirupati,AC Seater,1200,0.9,1080
Hyderabad,Kodur,AC Seater,980,0.9,882
Hyderabad,Rajampeta,AC Seater,800,0.9,720
Hyderabad,Kadapa,AC Seater,600,0.9,540
Hyderabad,Mydukuru,AC Seater,545,0.9,490.5
Hyderabad,Nandyala,AC Seater,500,0.9,450
Hyderabad,Kurnool,AC Seater,450,0.9,405
Hyderabad,Chennai,AC Seater,1500,0.9,1350
Chennai,Tirupati,AC Seater,558,0.9,502.2
Chennai,Kodur,AC Seater,650,0.9,585
Chennai,Rajampeta,AC Seater,700,0.9,630
Chennai,Kadapa,AC Seater,780,0.9,702
Chennai,Mydukuru,AC Seater,870,0.9,783
Chennai,Nandyala,AC Seater,900,0.9,810
Chennai,Kurnool,AC Seater,1000,0.9,900
Chennai,Hyderabad,AC Seater,1500,0.9,1350
Tirupati,Kodur,AC Seater,1200,0.9,1080
Tirupati,Rajampeta,AC Seater,980,0.9,882
Tirupati,Kadapa,AC Seater,800,0.9,720
Tirupati,Mydukuru,AC Seater,600,0.9,540
Tirupati,Nandyala,AC Seater,545,0.9,490.5
Tirupati,Kurnool,AC Seater,500,0.9,450
Tirupati,Chennai,AC Seater,450,0.9,405
Tirupati,Hyderabad,AC Seater,1500,0.9,1350
Kodur,Rajampeta,AC Seater,558,0.9,502.2
Kodur,Kadapa,AC Seater,650,0.9,585
Kodur,Mydukuru,AC Seater,700,0.9,630
Kodur,Nandyala,AC Seater,780,0.9,702
Kodur,Kurnool,AC Seater,870,0.9,783
Kodur,Chennai,AC Seater,900,0.9,810
Kodur,Tirupati,AC Seater,1000,0.9,900
Kodur,Hyderabad,AC Seater,1500,0.9,1350
Rajampeta,Mydukuru,AC Seater,1200,0.9,1080
Rajampeta,Nandyala,AC Seater,980,0.9,882
Rajampeta,Kurnool,AC Seater,800,0.9,720
Rajampeta,Chennai,AC Seater,600,0.9,540
Rajampeta,Tirupati,AC Seater,545,0.9,490.5
Rajampeta,Kodur,AC Seater,500,0.9,450
Rajampeta,Hyderabad,AC Seater,450,0.9,405
Rajampeta,Kadapa,AC Seater,1500,0.9,1350
Kadapa,Mydukuru,AC Seater,558,0.9,502.2
Kadapa,Nandyala,AC Seater,650,0.9,585
Kadapa,Kurnool,AC Seater,700,0.9,630
Kadapa,Chennai,AC Seater,780,0.9,702
Kadapa,Tirupati,AC Seater,870,0.9,783
Kadapa,Kodur,AC Seater,900,0.9,810
Kadapa,Rajampeta,AC Seater,1000,0.9,900
Kadapa,Hyderabad,AC Seater,1500,0.9,1350
Mydukuru,Kurnool,AC Seater,1200,0.9,1080
Mydukuru,Chennai,AC Seater,980,0.9,882
Mydukuru,Tirupati,AC Seater,800,0.9,720
Mydukuru,Kodur,AC Seater,600,0.9,540
Mydukuru,Rajampeta,AC Seater,545,0.9,490.5
Mydukuru,Kadapa,AC Seater,500,0.9,450
Mydukuru,Hyderabad,AC Seater,450,0.9,405
Mydukuru,Nandyala,AC Seater,1500,0.9,1350
Nandyala,Kurnool,AC Seater,558,0.9,502.2
Nandyala,Chennai,AC Seater,650,0.9,585
Nandyala,Tirupati,AC Seater,700,0.9,630
Nandyala,Kodur,AC Seater,780,0.9,702
Nandyala,Rajampeta,AC Seater,870,0.9,783
